tahun;provinsi;kabupaten;jumlah_penduduk;status_neraca;produksi;konsumsi;neraca;komoditi
2024;Kalimantan Barat;Mempawah;313.046;defisit;2.938;372.525;-369.587;Daging Babi
2024;Kalimantan Barat;Sanggau;497.023;defisit;4.113;591.457;-587.344;Daging Babi
2024;Kalimantan Barat;Ketapang;581.859;defisit;8.588;692.412;-683.824;Daging Babi
2024;Kalimantan Barat;Sintang;446.255;defisit;5.005;531.043;-526.038;Daging Babi
2024;Kalimantan Barat;Kapuas Hulu;274.915;defisit;5.252;327.149;-321.897;Daging Babi
2024;Kalimantan Barat;Bengkayang;294.399;defisit;4.712;350.335;-345.622;Daging Babi
2024;Kalimantan Barat;Landak;412.263;defisit;995;490.593;-489.598;Daging Babi
2024;Kalimantan Barat;Sekadau;223.500;defisit;2.636;265.965;-263.329;Daging Babi
2024;Kalimantan Barat;Melawi;215.508;defisit;1.438;256.455;-255.016;Daging Babi
2024;Kalimantan Barat;Kayong Utara;127.346;defisit;1.943;151.542;-149.599;Daging Babi
2024;Kalimantan Barat;Kubu Raya;632.949;defisit;7.182;753.209;-746.028;Daging Babi
2024;Kalimantan Barat;Pontianak;682.896;defisit;1.213;812.646;-811.433;Daging Babi
2024;Kalimantan Barat;Singkawang;247.924;defisit;6.814;295.030;-288.216;Daging Babi
